cmake 3.27.1
features core
fmt 4ebe0c1466a17814bdf705bae46e875090b06fc2f54d1cf2b924a7400d89bca4
portfile.cmake 9f4073c64619276c1d77d6d7bdd5b036eeccd6cdc82f10f007df20a0c9cd6788
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake d719707be88b6b5efe2d766bb53821c3fc90674579a11d9d1cda11112491bad2
vcpkg-cmake-config ff851f55f7aabca3afa33cf031537b7f47c10989bfeef90f8adc00c6bb7fc8aa
vcpkg.json 69822da90ad59d552abbcfa414b4ae3ef7963ad1274c7f039c47b71f7ce5fd52
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
