cmake 3.27.1
egl-registry 69235432f8c298364537e00c7f6211a2158cf5ae5373e130f82182981bcf4220
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;gl-api-10;gl-api-11;gl-api-12;gl-api-13;gl-api-14;gl-api-15;gl-api-20;gl-api-21;gl-api-30;gl-api-31;gl-api-32;gl-api-33;gl-api-40;gl-api-41;gl-api-42;gl-api-43;gl-api-44;gl-api-45;gl-api-46;gl-api-latest;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 5d83c50440cf4e0f1b620258c161601f4bbeafd562f02c1e3dcb4d4d4a93238d
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake d719707be88b6b5efe2d766bb53821c3fc90674579a11d9d1cda11112491bad2
vcpkg-cmake-config ff851f55f7aabca3afa33cf031537b7f47c10989bfeef90f8adc00c6bb7fc8aa
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PYTHON3) b7f5e417a2c4c301c3bb3aa97872c8762930d139aec7a08af718fadc8197c95e
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
